610,https://prescient.info,https://prescient.info/-,Social media advertising made easy. Free trial available.    No credit card required No credit card required No software to install No software to install    Get free content on social media. Free for everyone.    Absolutely free Absolutely free Automatic content delivery Automatic content delivery  
659,http://insider.foxnews.com,http://insider.foxnews.com/2018/07/12/greg-gutfeld-monologue-media-loved-obama-pay-fair-share-not-trump-nato,"Greg Gutfeld reacted to the media's outrage over the way President Trump conducted himself in Brussels at the NATO summit.  He said they always cover Trump's diplomacy as the advent of the ""end of the world.""  ""Yet why do we always feel fine?"" Gutfeld asked.  He said the media is upset that Trump asked the NATO nations -- save for the other four who have met the threshold -- to ""pay their fair share.""  'Control Yourself... This Isn't Benghazi': NJ Dem Rips Gowdy, Says GOP Should 'Kiss Strzok' For Allowing 'Illegitimate Pres. Trump'  Congressional Chaos: Dems Explode in Strzok Hearing When Gohmert Invokes Affair With Page  ""Remember when the media loved that?"" he asked, playing tape of President Obama repeatedly using the phrase to call for the upper middle class and rich people to pay more in taxes.  ""Ask that of your allies and our media bristles,"" Gutfeld said.  He said Trump is right to demand that Germany meet the two percent GDP threshold in funding NATO, pointing to the fact the nation is in the middle of a sizable deal with Russia in regards to a gas pipeline.  Gutfeld said that when Trump himself visits Russia to see President Putin, ""everyone on CNN will don their chicken suits and scream at the sky.""  WATCH - 'I Don't Give a Damn What You Appreciate': Gowdy in Heated Clash With Peter Strzok  Rep. Cohen Slams GOP 'Attack' on Strzok: 'If I Could Give You Purple Heart, I Would'"
841,https://www.voanews.com,https://www.voanews.com/a/hundreds-of-refugees-return-to-syria-from-lebanon/4354497.html,"Several hundred Syrians who have lived for years as refugees in Lebanon left for their home country on Wednesday in a rare case of a mass return of those who left the country since the Syrian civil war began in 2011.  Nearly 500 people, including children and the elderly, left the Shebaa area in southeast Lebanon in 15 buses for the Beit Jinn district in Syria, southwest of Damascus, which was recaptured from rebels by pro-government forces in December. The buses reached the Lebanese border on Wednesday afternoon before crossing into Syria.  _„ñWe had no news about our hometown. My family and I are happy to be going back,_„ said Younes Othman, 31, who was a farmer in Syria and is returning after four years in Lebanon.  The convoy was organized by the Lebanese authorities, Lebanon_„Žs state news agency NNA reported. The U.N. refugee agency UNHCR, in a statement, said it was not involved in organizing _„ñthese returns or other returns at this point, considering the prevailing humanitarian and security situation in Syria_„.  More than half of Syria_„Žs pre-war population have fled their homes since the outbreak of war in 2011, including more than a million who sought refuge in tiny Lebanon, where they now make up more than a quarter of the population.  Some leading Lebanese politicians, including President Michel Aoun, have called for Syrian refugees to return to calmer parts of Syria, but the United Nations says they should not be forced to go back."
843,https://robinhood.com,https://robinhood.com/referral/thomasl297/?_branch_match_id=498859075102052245,"There's A Free Stock Waiting For You Thomas invited you to Robinhood! Sign up now to find out what free stock you'll get. It could be a stock like Apple, Ford, or Sprint. Get Your Free Stock  Learn More Say goodbye to trading commissions  And hello to the future of trading Robinhood started with the idea that a technology-driven brokerage could operate with significantly less overhead. We cut out the fat that makes other brokerages costly ã hundreds of storefront locations and manual account management. Learn how we make money Compare brokerages iPhone frame Account protection Account Protection  Secure and Encrypted Robinhood uses state-of-the-art security measures when handling your information. Your sensitive personal information is fully encrypted and securely stored.   Robinhood Financial is a member of the Financial Industry Regulatory Authority (FINRA) and the Securities Investor Protection Corporation (SIPC), which protects securities customers of its members up to $500,000 (including $250,000 for claims for cash). Explanatory brochure available upon request or at www.sipc.org.   Check the background of Robinhood on FINRA's BrokerCheck.  Stay on top of your portfolio. Anytime. Anywhere. Fast execution Fast Execution In the stock market, a fraction of a second can mean the difference between a profit and a loss. Our team has built low-latency trading systems used by some of the world's largest financial institutions, and we're bringing that expertise to Robinhood. As a Robinhood customer, your self-directed orders will receive the best possible trade execution. Real-time market data Real-time Market Data Robinhood's servers stream market data from exchanges in real-time. So while some brokerages delay quotes up to 20 minutes and charge for real-time data, you'll get timely quotes for free with Robinhood. Smart alerts and notifications Smart Notifications Robinhood notifies you in advance of scheduled events ã like earnings, dividends, or splits, so you can get up-to-date information at the right time. We're a team of digital natives with deep financial expertise, backed by some of the world's most notable investors."
853,https://www.independent.co.uk,https://www.independent.co.uk/voices/trump-theresa-may-chequers-us-president-brexit-nato-eu-europe-a8446026.html,"At least the Trump blimp wears a nappy. The real thing just pulls down his slacks and s**ts wherever and over whomever he so pleases.  But it does mean that, the morning after using The Sun newspaper to soil the special relationship to such an extent that frankly the bin is the only place for it, those gathered at Chequers for the joint press conference between the prime minister and her theoretically closest ally were treated to a wonderfully cathartic spectacle. This was the sight of a toddler, knowing it has shat itself with thermonuclear effect, mounting an embarrassed attempt to clean up the mess itself, and with entirely predictable results.  Because a mess of this kind can only be cleared up with something absorbent. You can_„Žt stomp up and down in it and expect it to go away. You can_„Žt, as the president attempted, pick it up and throw it at other people in the hope that everyone might think it was their s**t not yours to begin with.  And you also can_„Žt clean it up by just pointing at it and claiming it isn_„Žt there.  That the day had been choreographed to bear every outward resemblance to a wedding and was instead a curious Jeremy Kyle/Jerry Springer mash-up on _„ñLate Life Forced Marriages Go Wrong_„ was unfortunate.  The president had strolled out into the sunlight of the Chequers garden, forced his hand into the decidedly un-outstretched palm of the prime minister, and carried on like nothing at all had happened.  National Stop Trump protest: march against US President's visit to UK 105 show all National Stop Trump protest: march against US President's visit to UK 1/105 EPA 2/105 Angela Christofilou 3/105 Demonstrators on the 'Stop Trump' march through London PA 4/105 Angela Christofilou 5/105 Protesters in Trafalgar Square Getty Images 6/105 Angela Christofilou 7/105 Angela Christofilou 8/105 Demonstrators gather in George Square, Glasgow, for the Scotland United Against Trump protest PA 9/105 Angela Christofilou 10/105 Angela Christofilou 11/105 Angela Christofilou 12/105 PA 13/105 Angela Christofilou 14/105 AFP/Getty Images 15/105 Angela Christofilou 16/105 Angela Christofilou 17/105 Angela Christofilou 18/105 Angela Christofilou 19/105 Labour Party leader Jeremy Corbyn walks through a demonstration against President Trump's visit to the UK on his way to make a speech in Trafalgar Square Getty Images 20/105 PA 21/105 Angela Christofilou 22/105 Children were among thousands of people around the UK to protest against Donald Trump's visit Angela Christofilou 23/105 Angela Christofilou 24/105 Jessica Morgan 25/105 Jessica Morgan 26/105 Rex Features 27/105 Jessica Morgan 28/105 Angela Christofilou 29/105 Jessica Morgan 30/105 Drag queens take part in the Drag Against Trump protest in Piccadilly Circus EPA 31/105 Jessica Morgan 32/105 Angela Christofilou 33/105 Jessica Morgan 34/105 Edward Miliband joins the march Angela Christofilou 35/105 Jessica Morgan 36/105 Angela Christofilou 37/105 Jessica Morgan 38/105 Angela Christofilou 39/105 Angela Christofilou 40/105 Angela Christofilou 41/105 Angela Christofilou 42/105 Angela Christofilou 43/105 Angela Christofilou 44/105 45/105 46/105 Angela Christofilou 47/105 EPA 48/105 Angela Christofilou 49/105 Angela Christofilou 50/105 Angela Christofilou 51/105 Angela Christofilou 52/105 Angela Christofilou 53/105 Will Gore 54/105 Angela Christofilou 55/105 Will Gore 56/105 A drag queen joins protesters against the UK visit of US President Donald Trump AFP/Getty Images 57/105 Will Gore 58/105 Will Gore 59/105 Will Gore 60/105 Will Gore 61/105 Will Gore 62/105 Angela Christofilou 63/105 Protesters for the 'Stop Trump' AP 64/105 Angela Christofilou 65/105 Angela Christofilou 66/105 Angela Christofilou 67/105 AFP/Getty Images 68/105 Angela Christofilou 69/105 Angela Christofilou 70/105 Angela Christofilou 71/105 AFP/Getty Images 72/105 REUTERS 73/105 Angela Christofilou 74/105 PA 75/105 Angela Christofilou 76/105 Angela Christofilou 77/105 PA 78/105 Angela Christofilou 79/105 Angela Christofilou 80/105 Angela Christofilou 81/105 Angela Christofilou 82/105 Angela Christofilou 83/105 Angela Christofilou 84/105 Angela Christofilou 85/105 Angela Christofilou 86/105 Angela Christofilou 87/105 Angela Christofilou 88/105 Angela Christofilou 89/105 Angela Christofilou 90/105 Angela Christofilou 91/105 Angela Christofilou 92/105 Angela Christofilou 93/105 Angela Christofilou 94/105 Angela Christofilou 95/105 Angela Christofilou 96/105 Angela Christofilou 97/105 Angela Christofilou 98/105 Angela Christofilou 99/105 Angela Christofilou 100/105 Angela Christofilou 101/105 Angela Christofilou 102/105 Angela Christofilou 103/105 Angela Christofilou 104/105 Angela Christofilou 105/105 Angela Christofilou 1/105 EPA 2/105 Angela Christofilou 3/105 Demonstrators on the 'Stop Trump' march through London PA 4/105 Angela Christofilou 5/105 Protesters in Trafalgar Square Getty Images 6/105 Angela Christofilou 7/105 Angela Christofilou 8/105 Demonstrators gather in George Square, Glasgow, for the Scotland United Against Trump protest PA 9/105 Angela Christofilou 10/105 Angela Christofilou 11/105 Angela Christofilou 12/105 PA 13/105 Angela Christofilou 14/105 AFP/Getty Images 15/105 Angela Christofilou 16/105 Angela Christofilou 17/105 Angela Christofilou 18/105 Angela Christofilou 19/105 Labour Party leader Jeremy Corbyn walks through a demonstration against President Trump's visit to the UK on his way to make a speech in Trafalgar Square Getty Images 20/105 PA 21/105 Angela Christofilou 22/105 Children were among thousands of people around the UK to protest against Donald Trump's visit Angela Christofilou 23/105 Angela Christofilou 24/105 Jessica Morgan 25/105 Jessica Morgan 26/105 Rex Features 27/105 Jessica Morgan 28/105 Angela Christofilou 29/105 Jessica Morgan 30/105 Drag queens take part in the Drag Against Trump protest in Piccadilly Circus EPA 31/105 Jessica Morgan 32/105 Angela Christofilou 33/105 Jessica Morgan 34/105 Edward Miliband joins the march Angela Christofilou 35/105 Jessica Morgan 36/105 Angela Christofilou 37/105 Jessica Morgan 38/105 Angela Christofilou 39/105 Angela Christofilou 40/105 Angela Christofilou 41/105 Angela Christofilou 42/105 Angela Christofilou 43/105 Angela Christofilou 44/105 45/105 46/105 Angela Christofilou 47/105 EPA 48/105 Angela Christofilou 49/105 Angela Christofilou 50/105 Angela Christofilou 51/105 Angela Christofilou 52/105 Angela Christofilou 53/105 Will Gore 54/105 Angela Christofilou 55/105 Will Gore 56/105 A drag queen joins protesters against the UK visit of US President Donald Trump AFP/Getty Images 57/105 Will Gore 58/105 Will Gore 59/105 Will Gore 60/105 Will Gore 61/105 Will Gore 62/105 Angela Christofilou 63/105 Protesters for the 'Stop Trump' AP 64/105 Angela Christofilou 65/105 Angela Christofilou 66/105 Angela Christofilou 67/105 AFP/Getty Images 68/105 Angela Christofilou 69/105 Angela Christofilou 70/105 Angela Christofilou 71/105 AFP/Getty Images 72/105 REUTERS 73/105 Angela Christofilou 74/105 PA 75/105 Angela Christofilou 76/105 Angela Christofilou 77/105 PA 78/105 Angela Christofilou 79/105 Angela Christofilou 80/105 Angela Christofilou 81/105 Angela Christofilou 82/105 Angela Christofilou 83/105 Angela Christofilou 84/105 Angela Christofilou 85/105 Angela Christofilou 86/105 Angela Christofilou 87/105 Angela Christofilou 88/105 Angela Christofilou 89/105 Angela Christofilou 90/105 Angela Christofilou 91/105 Angela Christofilou 92/105 Angela Christofilou 93/105 Angela Christofilou 94/105 Angela Christofilou 95/105 Angela Christofilou 96/105 Angela Christofilou 97/105 Angela Christofilou 98/105 Angela Christofilou 99/105 Angela Christofilou 100/105 Angela Christofilou 101/105 Angela Christofilou 102/105 Angela Christofilou 103/105 Angela Christofilou 104/105 Angela Christofilou 105/105 Angela Christofilou  Theresa May was, naturally, the president_„Žs new best friend, for no greater reason than she happens to be the last person he spoke to.  The Sun_„Žs interview, recorded, filmed and published in full online, was _„ñfake news_„.  The special relationship had been elevated to _„ñthe highest level of special_„ and as the prime minister stood there and grimaced for almost a full hour, the president made her fall in love all over again by pushing her under every available bus that came by.  He had, he said, tried to apologise for the interview last night, and was told by Theresa May, _„ñDon_„Žt worry, it_„Žs only the press._„ The press laughed. They won_„Žt forget that quickly.  As for the bombshell interview itself, the president did his level best to set the truth out into the grand garden like the snitch in Quidditch, somehow impossible to find, but it didn_„Žt pay off.  Donald Trump stood there, telling reporters, for example, _„ñYes I said Boris Johnson would make a great prime minister, but I also said this wonderful lady here is doing a fantastic job._„  Yet four rows into the audience right in front of him, the journalist from The Sun who did the interview, just said to himself and to others, _„ñNo you didn_„Žt._„  And the president has promised to make the transcripts available, too, so we_„Žll see who_„Žs right and one suspects the answer won_„Žt shock anyone.  Nato, we learned, had been left _„ñstronger_„ and _„ñmore powerful_„ than ever, by virtue of its members being told they must meet their 2024 spending targets by January or else risk the United States pulling out. To meet those targets is politically impossible.  European leaders can_„Žt be bullied into vast spending commitments by a disliked president and keep their support. It is being pushed into a crisis by the man standing right there, saying it is all fine thanks to him, and anything else is ""fake news"".  And as for Brexit, he repeated several times he had given Theresa May _„ña suggestion_„ for what to do and it would be up to her if she took it. Quite what _„ñthe suggestion_„ was, he never made clear. It seems to take on a life of its own, as if _„ñthe suggestion_„ might be carried around in a briefcase by Samuel L Jackson and John Travolta, only the very luckiest ever catching a glimpse of it.  That the most powerful man in the world nevertheless has skin so thin it can be punctured from whole counties away, means that 90 per cent of the Trump visit had to be conducted as an air operation. Not so long ago, President Trump once claimed he wouldn_„Žt hesitate before running unarmed into the middle of a high school shooting, so why the entirety of his UK visit still had to occur at least 50 miles away from a protest featuring a 20ft-high balloon replica of him is something of a mystery.  But his incessant helicoptering in and out of London and Windsor and Blenheim and Chequers at least had the advantage of making obvious the most appropriate metaphor for it.  It was an aerial assault. The president of the United States hovered above Britain, took a dump, then switched the blades of his V-22 tiltrotor escort aircraft to fixed wing mode and sped off to Putin.  Whether the president knew the severity of what he was doing in his interview with The Sun, when he told Theresa May she had ruined the Brexit negotiations, and a US trade deal was off the table, is the key subject of much debate.  When asked a question does he just say the first thought in his head, his geo-politically world-altering opinions formed only to fill the silence? Or is it part of a concerted strategy to undermine Nato, and undermine the EU as a large trading bloc that for as long as it sticks together has the muscle to match America?  The answer is almost certainly both. But the diplomatic world is a delicate place. Normal people always wonder why politicians appear to move heaven and earth not to say anything, not to give a straight answer to a straight question. Donald Trump amply demonstrates at least part of the answer. The world needs alliances between democratic countries, and those alliances can_„Žt survive if they undermine one another, if the leaders are politically sabotaged and weakened by their friends walking other corridors of power.  To see Donald Trump up close is to watch your house being trashed in real time over CCTV. The only question is whether someone can put a stop to it before the damage is irrevocable. Six more years of this and there will only be s**t left to s**t on."
892,http://www.chinafile.com,http://www.chinafile.com/conversation/can-china-replace-us-europe,"The G7 debacle reminded Europeans the problems with relying on a fraying transatlantic partnership. Meanwhile, China has been playing a larger role on the continent, increasing its investment and its political influence. On July 6-7, Bulgaria held the 16+1 summit, a meeting between China and 16 Central and Eastern European nations. And on July 16-17, Beijing will host the annual EU-China summit. Should China play a bigger role for Europe? And how does that help or hurt European countries_„Ž national interests, and the interest of Europe as a whole? _„îThe Editors"
895,https://www.cnn.com,https://www.cnn.com/,
905,http://www.euronews.com,http://www.euronews.com/2018/07/12/juncker-seen-stumbling-before-nato-gala-dinner-leaders-step-in-to-help,"European leaders stepped in to help European Commission President Jean-Claude Juncker on Wednesday evening, as he was seen stumbling ahead of a gala dinner at the NATO summit.  Juncker was walking awkwardly and losing his balance ahead of the event, leading politicians, including the presidents of Finland and Ukraine and prime minister of the Netherlands, to offer their support to keep the 63-year-old upright.  Juncker has previously revealed that he suffers from sciatica _„î a leg pain originating in the lower back _„î that can sometimes affect his movements.  _„ñI have some difficulties to walk. I am not drunk. I have sciatica. I would prefer to be drunk,"" he said of the condition in an address at the Irish parliament last month.  Portuguese Prime Minister Antonio Costa said on Thursday that Juncker had complained of back pain.  A European Commission spokesperson told Euronews it was ""not appropriate to discuss health issues publicly"".  Heads of European institutions were joining NATO leaders for the meeting and dinner on Wednesday night amid a two-day summit of the military alliance."
908,https://www.nytimes.com,https://www.nytimes.com/2018/07/12/opinion/trump-nato.html?smid=tw-nytopinion&smtyp=cur,"Patrick Chappatte is an editorial cartoonist for The New York Times. View more of his work, visit his website or follow him on Twitter.  Follow The New York Times Opinion section on Facebook and Twitter, and sign up for the Opinion Today newsletter."
959,https://www.cnn.com,https://www.cnn.com/videos/politics/2018/07/14/donald-trump-meets-queen-elizabeth-ii-missteps.cnn,Chat with us in Facebook Messenger. Find out what's happening in the world as it unfolds.
1005,https://www.nytimes.com,https://www.nytimes.com/2018/07/12/opinion/trump-nato.html?smid=tw-nytopinion&smtyp=cur,"Patrick Chappatte is an editorial cartoonist for The New York Times. View more of his work, visit his website or follow him on Twitter.  Follow The New York Times Opinion section on Facebook and Twitter, and sign up for the Opinion Today newsletter."
