268,N/A,N/A,https://www.nbcwashington.com,https://www.nbcwashington.com,https://www.nbcwashington.com/news/sports/France-Wins-2018-FIFA-World-Cup-488227041.html?_osource=SocialFlowTwt_DCBrand,
287,7/15/18,Gilles Festor,http://sport24.lefigaro.fr,http://sport24.lefigaro.fr,http://sport24.lefigaro.fr/le-scan-sport/2018/07/15/27001-20180715ARTFIG00127-emmanuel-macron-dans-tous-ses-etats-pendant-france-croatie.php,"LE SCAN SPORT - PrÍ©sent Í_ Moscou pour la finale, le prÍ©sident de la RÍ©publique a vÍ©cu le sacre des Bleus dans la peau d'un vÍ©ritable supporter.  AprÍÎs la demi-finale France-Belgique (1-0) oÍ_ il avait littÍ©ralement explosÍ© de joie sur le but de la victoire de Samuel Umtiti, Emmanuel Macron a une nouvelle fois laissÍ© de cÍ‰tÍ© la retenue protocolaire pour soutenir les Bleus dans la peau d'un vrai supporter face Í_ la Croatie. Assis dans la tribune prÍ©sidentielle aux cÍ‰tÍ©s de sa femme, du prÍ©sident de la Fifa Gianni Infantino, de Vladimir Poutine et Í_ quelques mÍÎtres de la prÍ©sidente croate Kolinda Grabar-Kitarovic, le chef d'Etat franÍ_ais est passÍ© par toutes les Í©motions au rythme des rebondissents de la finale (4-2).  On a vu le prÍ©sident bondissant de son siÍÎge sur les quatre buts tricolores aprÍÎs avoir fait tomber la veste, se montrer beaucoup plus calme lorsque les Croates ont trouvÍ© le chemin des filets. Les nombreux buts de la finale ont aussi donnÍ© lieu Í_ des poignÍ©es de mains chaleureuses avec son homologue croate, qui avait, elle, optÍ© pour le maillot de la sÍ©lection. Le prÍ©sident des FranÍ_ais est aussi apparu extrÍ_mement tendu, voire nerveux sur son siÍÎge en deuxiÍÎme pÍ©riode lorsque le bateau bleu tanguait sous les assauts des attaquants croates.  ‘_ LIRE AUSSI - Coupe du monde 2018: revivez la finale France - Croatie en direct commentÍ©  ‘_ LIRE AUSSI - France-Croatie: le rÍ©sumÍ© en vidÍ©o  ‘_ LIRE AUSSI - Les plus belles images de France - Croatie  Des moments de joie et de stress qui n'ont toutefois jamais altÍ©rÍ© l'excellente ambiance semblant rÍ©gner dans la tribune prÍ©sidentielle. Macron et Grabar-Kitarovic ont ainsi multipliÍ© les accolades. Le duo a mÍ_me posÍ© pour la postÍ©ritÍ© aux cÍ‰tÍ©s de Giani Infantino et Vladimir Poutine avec un photographe de marque: la lÍ©gende du football croate Davor Suker.  La France championne du monde: les supporters dÍ©chaÍŒnÍ©s s'emparent d'un journaliste Figaro Live - Regarder sur Figaro Live"
351,N/A,N/A,https://www.youtube.com,https://www.youtube.com,https://www.youtube.com/watch?v=xbdddwVP7X4&feature=,"Published on Jun 22, 2015  Watch one of the most famous moments in women's football history - the United States' penalty shootout win over the Chinese in the 99 final. Women's World Cup Classics:  http://www.youtube.com/playlist?list=...    All the Germany 2011 highlights:  http://www.youtube.com/playlist?list=...    'Raising Their Game', a documentary about the history of the Women's World Cup:  http://www.youtube.com/watch?v=2PqeXW...    Please subscribe to FIFA on YouTube to stay updated on daily releases:  http://www.youtube.com/subscription_c...    More videos from FIFA on YouTube:  http://www.youtube.com/fifa"
472,7/15/18,N/A,https://img.manoramaonline.com,https://img.manoramaonline.com,https://img.manoramaonline.com/content/dam/mm/en/in-depth/fifa-world-cup-2018-russia/world-cup-news/images/2018/7/15/intruder-1.jpg,
505,N/A,N/A,https://www.cbssports.com,https://www.cbssports.com,https://www.cbssports.com/,"CBS Sports HQ Daily Newsletter Get the best highlights and stories - yeah, just the good stuff handpicked by our team to start your day. I agree that CBS Sports can send me the ""CBS Sports HQ Daily Newsletter"" newsletter. See All Newsletters  Please check the opt-in box to acknowledge that you would like to subscribe.  Thanks for signing up! Keep an eye on your inbox for the latest sports news."
523,7/13/18,N/A,https://www.cnbc.com,https://www.cnbc.com,https://www.cnbc.com/video/2018/07/13/predict-fifa-world-cup-winner.html?_source=twitter%7Cmain,"How to predict the FIFA World Cup winner  12:00 PM ET Fri, 13 July 2018  David Sumpter, applied mathematics professor at the University of Uppsala, Sweden, explains his mathematical model for predicting this year's FIFA World Cup winner. With France being the heavy favorites, see why he thinks you might want to bet otherwise."
632,7/11/18,Kate Buck For Mailonline,http://www.dailymail.co.uk,http://www.dailymail.co.uk,http://www.dailymail.co.uk/news/article-5943557/Croatian-firefighters-watching-penalty-shoot-miss-goal-callout-bell-rings.html,"Croatia's win against Russia in the quarter final on Saturday sent them crashing into the semi-final of the World Cup, but these firefighters had to rush out to an emergency moments before the crucial penalty.  As the Zagreb Fire Department watch the final penalty by Ivan Rakitic the callout bell rings, launching the firefighters into action.  Without hesitation and without even glancing back at the screen they race over to their protective gear and get it on within seconds of the bell ringing.  They seemingly had to miss the crucial shot, while a few of their lucky colleagues were able to hang back and celebrate their historic win.  While many on social media have branded the video as 'fake', the firefighters have used the footage to remind everyone to keep safe during the World Cup celebrations.  The firefighters gather to watch the quarter-final against Russia in their firestation  But when the alarm goes off they don't even hesitate to launch into action and get on their kit  The alarm rang just as Ivan Rakitic took the penalty that launched the team into the semi-finals  Some of the crew was able to hang back and watch the crucial shot  The tongue-in-cheek video, which they uploaded on their social media page, reminded fans to be 'careful when using torches and pyrotechnics', so they can enjoy the game just as much as everyone else.  Croatia's win pushed them into the semi-final for only the second time in history, where they beat England 2-1.  Hopefully the crew were able to watch the game without being interrupted."
701,N/A,N/A,https://www.firstpost.com,https://www.firstpost.com,https://www.firstpost.com/fifa-2018/football-world-cup-match-predictor/,"FIFA World Cup 2018, Novy Kapadia column: Germany's exit in group stage marks the end of an era under Joachim Low"
714,7/13/18,N/A,https://static01.nyt.com,https://static01.nyt.com,https://static01.nyt.com/images/2018/07/13/sports/13vip/13vip-mediumThreeByTwo440.jpg,
719,N/A,Statesone.Com World News,https://statesone.com,https://statesone.com,https://statesone.com/,"States of the world as One Start highlighting your country's best assets STATES OF THE WORLD AS ONE  W 33/52 ¥  Bingo Players on Statesglassª DISCOVER 42 COUNTRIES IN 1 PLACE. 1 ACCOUNT = 1 SUPPORT ¥ DEMO  AMD's 'world record breaking' Intel-beating 2nd-generation Ryzen Threadripper 2990WX available today ALL STORIES _ megaphone THIS IS THE WORLD TODAY My destructive, addictive relationship with 'World of Warcraft' World's Ten Most Liveable Cities, Not One American 'In Trump world everyone lies,' says Omarosa Manigault Newman Ð video"
743,6/12/18,Simon Calder,https://www.independent.co.uk,https://www.independent.co.uk,https://www.independent.co.uk/sport/football/world-cup/world-cup-2018-st-petersburg-football-things-to-do-travel-guide-a8395621.html,"England_„Žs poor recent record in the World Cup is matched by the dismal choices of HQ for successive tournaments, which always seem hopelessly inconvenient for their matches: Baden-Baden in Germany 2006, Rustenburg in South Africa 2010, Rio in Brazil 2014.  The choice of Repino, a village north of St Petersburg, follows this tradition of keeping many miles away from the action. But at least the squad are close to the greatest urban creation of all time.  World Cup 2018: off the pitch in Kaliningrad 18 show all World Cup 2018: off the pitch in Kaliningrad 1/18 Exploring Kaliningrad Swiss fans pose outside Kropotkin Bar with its simple World Cup message Richard Morgan 2/18 Exploring Kaliningrad Where there's football in Kaliningrad, there's security, almost becoming part of the game itself Richard Morgan 3/18 Exploring Kaliningrad An England fan waits ahead of his side's World Cup group match against Belgium Richard Morgan 4/18 Exploring Kaliningrad Kaliningrad gets ready to host Belgium and England, their flags not quite eclipsing the Russian doll Richard Morgan 5/18 Exploring Kaliningrad Victory Square (Ploshchad Pobedy). The skull and bones of Kaliningrad's Legion 39 biker identity clashes with the cute Fifa mascot - the wolf Zabivaka - as it welcomes visitors to the city Richard Morgan 6/18 Exploring Kaliningrad Richard Morgan is exploring Kaliningrad for the Independent during the World Cup in Russia. Follow more of Richard's photography on both Instagram and Facebook @richardmorganstreetphotography Richard Morgan 7/18 Exploring Kaliningrad A boy caught between the legendary Soviet goalkeeper Lev Yashin and a rubbish dump Richard Morgan 8/18 Exploring Kaliningrad England fans wait ahead of their side's World Cup group match against Belgium Richard Morgan 9/18 Exploring Kaliningrad Sign reads ""Danger! Keep Out!"" Richard Morgan 10/18 Exploring Kaliningrad An ordinary day in the life of Kaliningrad bus conductors, framed by the extra-ordinary imagery of World Cup advertisement Richard Morgan 11/18 Exploring Kaliningrad A man decorated in Soviet military uniform and medals is presented to Leninsky Prospekt by the financial advert behind Richard Morgan 12/18 Exploring Kaliningrad Prospect Leninsky. A babushka selling flowers is framed by football-themed sexual health promotion Richard Morgan 13/18 Exploring Kaliningrad England fans through a flag in the centre of Kaliningrad's city as they wait for their side's World Cup group match against Belgium Richard Morgan/The Independent 14/18 Exploring Kaliningrad Giant Fifa signs appear everywhere, adding new dimensions to the Kaliningrad skyline. A message to England to _„ƒHave a Great Game_„Ž dominates this view, yet a slice of domestic, tower-block life remains visible underneath Richard Morgan 15/18 Exploring Kaliningrad Richard Morgan explores Kaliningrad for the Independent Richard Morgan 16/18 Evropa (Europe) hotel in Kaliningrad Richard Morgan 17/18 Exploring Kaliningrad A line-up of Russian security, uniformly glued to the football at the Kaliningrad Fifa Fan Zone Richard Morgan 18/18 Evropa (Europe) hotel in Kaliningrad Richard Morgan 1/18 Exploring Kaliningrad Swiss fans pose outside Kropotkin Bar with its simple World Cup message Richard Morgan 2/18 Exploring Kaliningrad Where there's football in Kaliningrad, there's security, almost becoming part of the game itself Richard Morgan 3/18 Exploring Kaliningrad An England fan waits ahead of his side's World Cup group match against Belgium Richard Morgan 4/18 Exploring Kaliningrad Kaliningrad gets ready to host Belgium and England, their flags not quite eclipsing the Russian doll Richard Morgan 5/18 Exploring Kaliningrad Victory Square (Ploshchad Pobedy). The skull and bones of Kaliningrad's Legion 39 biker identity clashes with the cute Fifa mascot - the wolf Zabivaka - as it welcomes visitors to the city Richard Morgan 6/18 Exploring Kaliningrad Richard Morgan is exploring Kaliningrad for the Independent during the World Cup in Russia. Follow more of Richard's photography on both Instagram and Facebook @richardmorganstreetphotography Richard Morgan 7/18 Exploring Kaliningrad A boy caught between the legendary Soviet goalkeeper Lev Yashin and a rubbish dump Richard Morgan 8/18 Exploring Kaliningrad England fans wait ahead of their side's World Cup group match against Belgium Richard Morgan 9/18 Exploring Kaliningrad Sign reads ""Danger! Keep Out!"" Richard Morgan 10/18 Exploring Kaliningrad An ordinary day in the life of Kaliningrad bus conductors, framed by the extra-ordinary imagery of World Cup advertisement Richard Morgan 11/18 Exploring Kaliningrad A man decorated in Soviet military uniform and medals is presented to Leninsky Prospekt by the financial advert behind Richard Morgan 12/18 Exploring Kaliningrad Prospect Leninsky. A babushka selling flowers is framed by football-themed sexual health promotion Richard Morgan 13/18 Exploring Kaliningrad England fans through a flag in the centre of Kaliningrad's city as they wait for their side's World Cup group match against Belgium Richard Morgan/The Independent 14/18 Exploring Kaliningrad Giant Fifa signs appear everywhere, adding new dimensions to the Kaliningrad skyline. A message to England to _„ƒHave a Great Game_„Ž dominates this view, yet a slice of domestic, tower-block life remains visible underneath Richard Morgan 15/18 Exploring Kaliningrad Richard Morgan explores Kaliningrad for the Independent Richard Morgan 16/18 Evropa (Europe) hotel in Kaliningrad Richard Morgan 17/18 Exploring Kaliningrad A line-up of Russian security, uniformly glued to the football at the Kaliningrad Fifa Fan Zone Richard Morgan 18/18 Evropa (Europe) hotel in Kaliningrad Richard Morgan  St Petersburg was coaxed into existence by Peter the Great, who devoted his energies to opening a window on the west. He recruited the best architects to transform forlorn Baltic marshland into Russia_„Žs finest city, then and now. St Petersburg became capital of the Russian Empire for two centuries, until Moscow grabbed the title back under communism.  The star tsar is now entombed in the Peter and Paul Cathedral (alongside the murdered family of the last tsar). But his handiwork endures, and will provide plenty of interest while England fans await the Semi Final on 10 July, no doubt involving Gareth the Great and his team.  Touch down  St Petersburg retains its airport code (LED) from back in the USSR days, when it was known as Leningrad. The airport, Pulkovo, retains something of a Soviet atmosphere. It is 11 miles south of the centre; bus 39Ex runs every half-hour to Moskovskaya Metro station, taking 20 minutes for 40 roubles (50p).  Getting around  If you can_„Žt reach it on the Metro, you_„Žre probably better off not going. The magnificent network has a flat fare of 45 roubles (55p), though if you buy a TravelCard, 10 journeys within a week cost 355 roubles (‘£4.25). For elaborate Soviet interpretations of Classical themes, visit Sportivnaya station for ancient Greece and Pushkinskaya for ancient Rome.  In the centre, St Petersburg is eminently walkable.  Check in  I like the Oktyabrskaya Hotel, very close to the Moscow station _„_ opened in December 1851 to welcome travellers arriving by rail to the then-capital of Russia, and for a time known as the Grand Hotel du Nord. Apart from the Semi Final night on 10 July, rates are looking good from as little as 6,413 roubles (‘£76) room only.  A tale of two palaces  At the heart of St Petersburg is the Winter Palace, the Imperial residence which now houses a good chunk of the Hermitage. This is arguably the finest art gallery in the world, both in terms of its location, in a string of former palaces, and its contents: Rembrandt, Van Gogh, Picasso_„_  The summer residence of the tsars was 18 miles south, in the shape of the Catherine Palace, accessible by train from Vitebsky station to Tsarskoe Selo, then bus 371 or 382.  This astonishing confection of indulgence was half destroyed by Nazi Germany during the Second World War Siege of Leningrad, but meticulously restored. The expansive grounds are as impressive as the shimmering structures they contain.  Dining with the locals  For a formidably filling meal, find one of the 22 branches of Stolle dotted around the city. They serve massive salmon pies, weighing 1kg, for the equivalent of under ‘£10; bring a friend to help.  If you enjoy a bit of bling with your dinner, then the Gymnasia restaurant will make you feel you are back in the last days of the tsars, as you dine on solid Russian fare.  Watch out for  _„ñIn St Petersburg there have been reports of street crime where tourists have been specifically targeted,_„ says the Foreign Office. _„ñThese crimes are carried out by well organised gangs. Be aware of pickpockets in the main tourist areas and around the main railway concourses. Bogus police officers have harassed and robbed tourists. If you are stopped, always insist on seeing identification._„  Follow the Independent Sport on Instagram here, for all of the best images, videos and stories from around the sporting world."
762,7/16/18,Norman Tebbit,https://www.telegraph.co.uk,https://www.telegraph.co.uk,https://www.telegraph.co.uk/,We've noticed you're adblocking.  We rely on advertising to help fund our award-winning journalism.  We urge you to turn off your ad blocker for The Telegraph website so that you can continue to access our quality content in the future.  Thank you for your support.
767,N/A,N/A,http://www.bookieoffers.co.uk,http://www.bookieoffers.co.uk,http://www.bookieoffers.co.uk/bookmakers/williamhill.html,
778,7/16/18,Jeremy Schultz,https://www.reuters.com,https://www.reuters.com,https://www.reuters.com/news/picture/best-of-the-world-cup-idUSRTX6AXSI/1282332687,Jubilant supporters of France partied in the streets while Croatians felt pride and tears for the tiny nation had gone so far in the tournament.
793,N/A,N/A,http://www.msn.com,http://www.msn.com,http://www.msn.com/en-us/sports/fifa-world-cup/15-biggest-upsets-in-world-cup-history/ss-AAxhstj?ocid=st,"By Jeffrey Mezydlo  |  Editor_„Žs note: The opinions in this article are the author_„Žs, as published by our content partner, and do not necessarily represent the views of MSN or Microsoft.  Scotland was a popular dark-horse pick after winning three of its four qualifying matches. Peru was a quarterfinalist in 1970 but wasn't expected to seriously challenge the talented Scots in this first-round contest. After tying the match before half, Peru used two Teofilo Cubillas goals to pull off the upset."
832,N/A,N/A,https://www.independent.ie,https://www.independent.ie,https://www.independent.ie/,"Gardens  Don't mock: Philadelphus has great scent and versatility  Mock orange blossom, or just mock orange as it is often known, is not a very flattering name as the word 'mock' is a bit derogatory. Used in the sense it is..."
884,N/A,N/A,https://www.jerseyvegas.com,https://www.jerseyvegas.com,https://www.jerseyvegas.com/,"Sportsbook, Sports Betting & Online Wagering at Jersey Vegas Sportsbook  Online sports betting at Jersey Vegas Sportsbook. Live NFL, NBA, MLB, NHL, NCAA college football & basketball odds, lines and sports book wagering.  Jersey Vegas is a premier online sportsbook and gambling destination. Jersey Vegas is a fully licensed sportsbook providing a reliable and secure sports betting service to millions of satisfied online betting customers world wide since 2012. Jersey Vegas offers football betting, live and NFL odds all season long.  BetAnySports has everything from boxing to baseball, handball to hockey, and formula one to football. And that_„Žs only a sample. VietBet has the biggest variety of sporting events throughout the world.  And there_„Žs an endless amount of choices in wager types, including straight bets, parlays, teasers, pleasers, monsters and if bets. Rolling if wagering can be applied to most pending plays."
895,7/11/18,Jerry Lawton,https://www.dailystar.co.uk,https://www.dailystar.co.uk,https://www.dailystar.co.uk/news/latest-news/715757/england-vs-croatia-world-cup-final-hotel-booking-hotel,"One of their newspapers printed the headline: ""Bye bye England.''  And today fans in Red Square, Moscow, think the semi was a formality.  Kresimir Havranek, 42, a businessman from Zagreb, said: ""We are very confident about this match.  ""We have about 20-25,000 supporters here - with the Russians there will probably be even more behind us.  ""We have a better team, and team spirit, and that is the most important thing.''"
